作者 AUTHOR|是|模糊匹配|开始|结束
装祯 BINDINGNAME|是|模糊匹配|开始|结束
开本 SIZENAME|是|模糊匹配|开始|结束
中图法分类 CLASS.CLSNAME|是|模糊匹配|开始|结束
大类 DEPARTMENT.DPTNAME|是|模糊匹配|开始|结束
发布公司 C2.SHORTNAME|是|模糊匹配|开始|结束
ISBN ISBN|是|模糊匹配|开始|结束
版别 C3.SHORTNAME|是|模糊匹配|开始|结束
系列 SERIES|是|模糊匹配|开始|结束
书名 TITLE|是|模糊匹配|开始|结束
译者 TRANSLATOR|是|模糊匹配|开始|结束
读者定位 DUZHEDINGWEI|是|模糊匹配|开始|结束
上架建议 SHANGJIAJIANYI|是|模糊匹配|开始|结束
卖点 MAIDIAN|是|模糊匹配|开始|结束
简介 JIANJIE|是|模糊匹配|开始|结束
出版社 COMPANY.SHORTNAME|是|模糊匹配|开始|结束

字数 WORDS|大于|大于等于|等于|不等于|小于|小于等于
印次NPRINT|大于|大于等于|等于|不等于|小于|小于等于
页数 PAGES|大于|大于等于|等于|不等于|小于|小于等于
折扣 RDISC|大于|大于等于|等于|不等于|小于|小于等于
定价 PRICE|大于|大于等于|等于|不等于|小于|小于等于
出版日期 PUBDATE|大于|大于等于|等于|不等于|小于|小于等于
版次 EDITION|大于|大于等于|等于|不等于|小于|小于等于

|大于|大于等于|等于|不等于|小于|小于等于
